----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/chadi/Dropbox/Applied-Economics/task2/Build/Output/AK91 AL99_value_review.log
  log type:  text
 opened on:  13 Sep 2024, 14:44:36
Review of String Variables
Variable: townname

         town name |      Freq.     Percent        Cum.
          ‰ƒ‚„ š‰ |          2        0.05       46.82
         ‰ƒ’Œ‚ ˜”‹ |          4        0.10       46.92
        ‰‹€Œ š‰˜— |         25        0.61       47.53
          ‰‹ƒ˜ ƒ‰ |          1        0.02       47.55
        ‰‹ƒ˜ š…€ |          4        0.10       47.65
             ‰…Œ™ |          5        0.12       47.77
          ‰˜‘ ˜– |          4        0.10       47.87
              ‰˜€ |          2        0.05       47.92
              ‰˜‹ |          3        0.07       47.99
             ‰˜…ƒ‹ |          5        0.12       48.12
           ‰™‰ š˜ |          4        0.10       48.21
          Œ"Œ ˜”‹ |          4        0.10       48.31
         Œ"˜„ ˜‹ |          5        0.12       48.43
            Œ€ š‰ |          5        0.12       48.56
         Œ€…™ € |          4        0.10       48.65
        Œ€…™ š’‚ |         10        0.24       48.90
            Œ€‰˜‹ |         33        0.81       49.71
             Œ€‰˜€ |         10        0.24       49.95
        Œ€‹‰ ‚’ |          2        0.05       50.00
             Œ€‰ |          4        0.10       50.10
            Œ€’˜†‰ |          2        0.05       50.15
              Œƒ‚ |          2        0.05       50.20
             Œ…Œ‘ |          4        0.10       50.29
             Œˆ‰€ |          4        0.10       50.39
            Œ‰‡‰€ |          3        0.07       50.46
              ŒŒ„ |          6        0.15       50.61
          Œ˜‹ ‰’ |          4        0.10       50.71
         Œ˜‹ š˜‰ˆ |         18        0.44       51.15
          Œ’”€ š˜ |          4        0.10       51.25
          …Œ ˜”‹ |          4        0.10       51.35
             ‡…˜‰ |          8        0.20       51.54
               ‡ |          4        0.10       51.64
             ‰ š |        125        3.06       54.70
           ‰ š‰˜— |         35        0.86       55.55
          ‰€…™‡ |          2        0.05       55.60
              ‰‚ |          5        0.12       55.72
             ‰„Œ |          4        0.10       55.82
            ‰Œ’™ |          4        0.10       55.92
         ‰ƒ˜… ˜”‹ |          4        0.10       56.02
            ‰‡ˆ |          6        0.15       56.16
         ‰‰‡ †…’ |          2        0.05       56.21
          ‰‰‡ •”‡ |          3        0.07       56.29
             ‰‰”™ |          2        0.05       56.34
            ‰Œ‚’ |          2        0.05       56.38
             ‰Œ‡ |          4        0.10       56.48
           ‰Œ™…˜‰ |        245        5.99       62.48
        ‰ƒ€ „Œ’ |         18        0.44       62.92
         ‰ƒ€ ˜”‹ |          2        0.05       62.96
            ‰…ƒ— |          4        0.10       63.06
       ‰‰™‚ š˜ |          5        0.12       63.18
             ‰Œš |          2        0.05       63.23
            ‰…€ |          3        0.07       63.31
             ‰– |          4        0.10       63.41
             ‰‘‹˜ |          4        0.10       63.50
            ‰’… |          4        0.10       63.60
            ‰—‰Œ€ |          2        0.05       63.65
            ‰—‰”€ |          2        0.05       63.70
             ‰—”€ |         16        0.39       64.09
        ‰˜”€ „Œ’ |          4        0.10       64.19
             ‰˜–‡ |          2        0.05       64.24
            ‰š’‚ |         33        0.81       65.04
             —‰’ |          2        0.05       65.09
           €™ š‰ |         22        0.54       65.63
            ‚ š˜ |         92        2.25       67.88
           ‚ƒ š‰ |          2        0.05       67.93
               ‚ |          4        0.10       68.03
              ‚’„ |          1        0.02       68.05
             …€˜‰ |          2        0.05       68.10
             …‰‘ |          2        0.05       68.15
          …‰– ‰ |          3        0.07       68.22
        …‰– š˜™ |          4        0.10       68.32
       …‰–Œ …™€˜ |        158        3.86       72.19
         …‰–’ ˜‰ |          2        0.05       72.24
             …Œ…‡ |        155        3.79       76.03
             …Œ‰€ |          2        0.05       76.08
            …Œ—™€ |         76        1.86       77.94
         …‰ ˜”‹ |          2        0.05       77.98
         …˜ „”– |          6        0.15       78.13
  …‘… ‰˜”€ „… |          4        0.10       78.23
        …’ˆ š‰˜— |         15        0.37       78.60
             …”Œ– |          4        0.10       78.69
             …˜’ |          2        0.05       78.74
             …˜ƒ— |          4        0.10       78.84
        …˜…‡ €… |          2        0.05       78.89
         …˜…‡ š‰ |          2        0.05       78.94
             …˜‰ |          4        0.10       79.04
        …˜…™ ‰™ |          2        0.05       79.09
       …˜…™ ‰˜— |          5        0.12       79.21
        …˜—’ š‰˜— |          7        0.17       79.38
         …˜™„ ƒ…„ |         34        0.83       80.21
         …˜™„ š˜ |         33        0.81       81.02
            ‰‹‰Œ€ |          2        0.05       81.07
          ‰’„ ™€˜ |         13        0.32       81.38
       ‰—–… š‰˜— |         36        0.88       82.27
        ‰—˜‰‘ ˜”‹ |          2        0.05       82.31
        ‰—š‰… ˜”‹ |          6        0.15       82.46
             ‰˜–— |          4        0.10       82.56
         Œ…‚ …˜ |          3        0.07       82.63
           ‡ š‰ |          2        0.05       82.68
               ’ |          4        0.10       82.78
         ’˜€ š‰˜— |          9        0.22       83.00
           ’™ ˜€ |        130        3.18       86.18
              ’…—š |          1        0.02       86.20
             ’˜…†„ |          4        0.10       86.30
         ’™…„‰ ˜”‹ |          4        0.10       86.40
         ’™…„‰ š‰ |          2        0.05       86.45
              “‰ˆ— |          4        0.10       86.55
          “‰˜’ š‰ |          2        0.05       86.59
          •’‰ ˜”‹ |          2        0.05       86.64
         •˜”„ ‰’ |          2        0.05       86.69
       —‰Œ€‰ š‰˜— |         32        0.78       87.48
         —‰˜‘ ˜”‹ |          2        0.05       87.52
         —’„ Œƒ‚ |         19        0.46       87.99
               —”€ |          2        0.05       88.04
           —˜ ‰ |         36        0.88       88.92
             ˜‚‰‚ |          4        0.10       89.02
              ˜…‚‰ |          2        0.05       89.07
              ˜…†€ |         10        0.24       89.31
    ˜…‹˜‹-„‡ ‘ƒ˜” |         27        0.66       89.97
            ˜‡™ Œˆ |          2        0.05       90.02
         ˜‡™„ šŒ‰€ |          4        0.10       90.12
         ˜‰€‰ ‹…‹ |          8        0.20       90.31
           ˜‰ š‰ |          2        0.05       90.36
              ˜‰”™ |          4        0.10       90.46
              ˜‰—‰ |          2        0.05       90.51
         ˜‹‹„ š…€ |          2        0.05       90.56
               ˜’ |          8        0.20       90.75
           ˜™ ‰’ |          2        0.05       90.80
             ˜ ‰” |          2        0.05       90.85
             ˜‘…‚ |          2        0.05       90.90
  ˜”‡ ˜’™-—‡–‰ š‰ |          7        0.17       91.07
          ˜—… „ƒ™ |          2        0.05       91.12
               ˜™ |         12        0.29       91.41
              ˜š‰ |          7        0.17       91.59
          ™"‰’ ‰ |          2        0.05       91.63
         ™…‹„ š˜ |          2        0.05       91.68
             ™‰Œ‡ |          2        0.05       91.73
           ™™ š‰ |         21        0.51       92.25
         ™˜…‡„ ‰’ |          2        0.05       92.29
           š‚ š‰˜— |         42        1.03       93.32
             šƒŒ… |          2        0.05       93.37
     š…€ˆ‰‚„ ‰‡…Œ |          2        0.05       93.42
            š……‡˜ |         79        1.93       95.35
            š……š |          2        0.05       95.40
            š…‰š |         14        0.34       95.74
         š…™ …Œ€ |          6        0.15       95.89
            š…ƒ…‘‰ |          2        0.05       95.94
           š…‰Œ‚˜ |          4        0.10       96.04
             š…Œ‘ |          4        0.10       96.14
              š…˜ |          4        0.10       96.23
        š…’˜-‰‹ |          2        0.05       96.28
             š…˜ƒ™ |         15        0.37       96.65
         š…˜ˆ’ ‰ |          4        0.10       96.75
              š‰†‚ |          2        0.05       96.80
      š‰Œ‰Œ‚„ ˜…–‡ |         10        0.24       97.04
        š‰Œ’ ’—‰ |          9        0.22       97.26
         š‰Œ’ š˜– |         32        0.78       98.04
             š‰Œš’ |          5        0.12       98.17
             š‰’ |          3        0.07       98.24
             š‰˜€ |          4        0.10       98.34
             š‰”…– |          4        0.10       98.43
              šŒ‰€ |         28        0.68       99.12
              šŒ‰‚ |          3        0.07       99.19
              š‰’ |          2        0.05       99.24
               š”– |         22        0.54       99.78
              š˜š |          3        0.07       99.85
              š˜™’ |          4        0.10       99.95
               š™— |          2        0.05      100.00
-------------------+-----------------------------------
             Total |      4,088      100.00

Review of Integer Variables
Variable: schlcode

                         school code
-------------------------------------------------------------
      Percentiles      Smallest
 1%        11027          11005
 5%        11170          11005
10%        21028          11005       Obs               4,088
25%        31037          11006       Sum of wgt.       4,088

50%        41220                      Mean           39592.64
                        Largest       Std. dev.      15288.64
75%        51201          61364
90%        61142          61364       Variance       2.34e+08
95%        61252          61365       Skewness      -.3353658
99%        61340          61365       Kurtosis       2.124641

Variable: cohort_size

                         cohort_size
-------------------------------------------------------------
      Percentiles      Smallest
 1%           14              5
 5%           22              8
10%           30              8       Obs               4,088
25%           50              8       Sum of wgt.       4,088

50%           73                      Mean           78.13796
                        Largest       Std. dev.      38.48551
75%          101            226
90%          128            226       Variance       1481.135
95%          150            226       Skewness        .740134
99%          194            226       Kurtosis       3.725157

Variable: cohort_boys

                         cohort_boys
-------------------------------------------------------------
      Percentiles      Smallest
 1%            3              0
 5%           10              0
10%           15              0       Obs               4,088
25%           25              0       Sum of wgt.       4,088

50%           38                      Mean           39.99853
                        Largest       Std. dev.      20.52375
75%           52            117
90%           67            117       Variance       421.2244
95%           78            117       Skewness       .6534814
99%          100            117       Kurtosis       3.460791

Variable: cohort_girls

                        cohort_girls
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%           10              0
10%           14              0       Obs               4,088
25%           24              0       Sum of wgt.       4,088

50%           36                      Mean           38.13943
                        Largest       Std. dev.      19.76255
75%           50            114
90%           64            114       Variance       390.5585
95%           74            114       Skewness       .7208035
99%           95            114       Kurtosis       3.751587

Variable: cohort_numcl

                        cohort_numcl
-------------------------------------------------------------
      Percentiles      Smallest
 1%            5              2
 5%            7              2
10%            8              3       Obs               4,088
25%           13              3       Sum of wgt.       4,088

50%           17                      Mean           16.76468
                        Largest       Std. dev.      6.088725
75%           20             38
90%           24             38       Variance       37.07258
95%           28             38       Skewness       .3622418
99%           32             38       Kurtosis       3.195481

Variable: cohort_pik

                         cohort_pik
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            1              1       Sum of wgt.       4,088

50%            1                      Mean           1.245597
                        Largest       Std. dev.      .4304932
75%            1              2
90%            2              2       Variance       .1853244
95%            2              2       Skewness       1.182059
99%            2              2       Kurtosis       2.397264

Variable: cohort_status

                        cohort_status
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            1              1       Sum of wgt.       4,088

50%            1                      Mean           1.211595
                        Largest       Std. dev.      .4120673
75%            1              3
90%            2              3       Variance       .1697995
95%            2              3       Skewness       1.475024
99%            2              3       Kurtosis       3.373487

Variable: cohort_leom

                         cohort_leom
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            1              1       Sum of wgt.       4,088

50%            1                      Mean                  1
                        Largest       Std. dev.             0
75%            1              1
90%            1              1       Variance              0
95%            1              1       Skewness              .
99%            1              1       Kurtosis              .

Variable: cohort_tip

                         cohort_tip
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            1              0
10%            1              0       Obs               3,854
25%            1              0       Sum of wgt.       3,854

50%            2                      Mean           2.582252
                        Largest       Std. dev.      1.962365
75%            4              9
90%            6              9       Variance       3.850876
95%            7              9       Skewness       1.199817
99%            8              9       Kurtosis       3.670866

Variable: cohort_num4rd

           number 4th grade classes in the school
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               2,059
25%            2              1       Sum of wgt.       2,059

50%            3                      Mean           2.648373
                        Largest       Std. dev.      1.090515
75%            3              7
90%            4              7       Variance       1.189224
95%            4              7       Skewness       .6218393
99%            6              7       Kurtosis       3.595818

Variable: cohort_type

                number of special ed classes
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            2              1       Sum of wgt.       4,088

50%            2                      Mean           2.408023
                        Largest       Std. dev.       .945469
75%            3              6
90%            4              6       Variance       .8939116
95%            4              6       Skewness       .7511405
99%            6              6       Kurtosis       4.192672

Variable: towncode

                          town code
-------------------------------------------------------------
      Percentiles      Smallest
 1%          539            166
 5%         1461            166
10%         3590            265       Obs               4,003
25%        25007            265       Sum of wgt.       4,003

50%        50005                      Mean           48926.16
                        Largest       Std. dev.      30713.16
75%        77008          98004
90%        86009          98004       Variance       9.43e+08
95%        90001          98004       Skewness      -.1878737
99%        96008          98004       Kurtosis       1.627063

Variable: popcode

                       population code
-------------------------------------------------------------
      Percentiles      Smallest
 1%           11             11
 5%           11             11
10%           11             11       Obs               4,003
25%           11             11       Sum of wgt.       4,003

50%           11                      Mean           11.24806
                        Largest       Std. dev.      .4319431
75%           11             12
90%           12             12       Variance       .1865748
95%           12             12       Skewness        1.16667
99%           12             12       Kurtosis       2.361119

Variable: tip_a

                            tip_a
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            1              0
10%            2              0       Obs               4,003
25%            4              0       Sum of wgt.       4,003

50%            9                      Mean           13.99176
                        Largest       Std. dev.       13.4638
75%           19             71
90%           35             76       Variance        181.274
95%           43             76       Skewness       1.470289
99%           57             76       Kurtosis       4.777936

Variable: grade

                         class grade
-------------------------------------------------------------
      Percentiles      Smallest
 1%            4              4
 5%            4              4
10%            4              4       Obs               4,088
25%            4              4       Sum of wgt.       4,088

50%            4                      Mean           4.496331
                        Largest       Std. dev.      .5000477
75%            5              5
90%            5              5       Variance       .2500477
95%            5              5       Skewness       .0146775
99%            5              5       Kurtosis       1.000215

Variable: classid

               class sequence number (makbila)
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            1              1       Sum of wgt.       4,088

50%            2                      Mean           1.712573
                        Largest       Std. dev.      .8439937
75%            2              6
90%            3              6       Variance       .7123254
95%            3              6       Skewness       1.191147
99%            4              6       Kurtosis       4.488825

Variable: classize

                          classize
-------------------------------------------------------------
      Percentiles      Smallest
 1%           12              5
 5%           20              7
10%           21              8       Obs               4,088
25%           26              8       Sum of wgt.       4,088

50%           31                      Mean            30.1343
                        Largest       Std. dev.      6.504808
75%           35             47
90%           38             47       Variance       42.31252
95%           40             48       Skewness      -.5043059
99%           41             52       Kurtosis       3.065351

Variable: _type_

                           _type_
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean                  0
                        Largest       Std. dev.             0
75%            0              0
90%            0              0       Variance              0
95%            0              0       Skewness              .
99%            0              0       Kurtosis              .

Variable: _freq_

                           _freq_
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            2              1       Sum of wgt.       4,088

50%            2                      Mean           2.407045
                        Largest       Std. dev.      .9453733
75%            3              6
90%            4              6       Variance       .8937306
95%            4              6       Skewness       .7159244
99%            5              6       Kurtosis        4.03526

Variable: cohsize

                           cohsize
-------------------------------------------------------------
      Percentiles      Smallest
 1%           14              5
 5%           21              8
10%           29              8       Obs               4,088
25%           48              8       Sum of wgt.       4,088

50%           70                      Mean           74.93518
                        Largest       Std. dev.      37.13846
75%           97            225
90%          122            225       Variance       1379.265
95%          142            225       Skewness       .7883353
99%          189            225       Kurtosis       3.898545

Variable: mathsize

                  number tested mathematics
-------------------------------------------------------------
      Percentiles      Smallest
 1%           11              0
 5%           17              3
10%           19              5       Obs               4,079
25%           24              5       Sum of wgt.       4,079

50%           28                      Mean           27.89703
                        Largest       Std. dev.      6.620386
75%           33             43
90%           36             53       Variance       43.82951
95%           38             54       Skewness      -.3888379
99%           40             69       Kurtosis       3.394325

Variable: verbsize

                    number tested reading
-------------------------------------------------------------
      Percentiles      Smallest
 1%           10              3
 5%           16              5
10%           19              5       Obs               4,079
25%           23              5       Sum of wgt.       4,079

50%           28                      Mean           27.49105
                        Largest       Std. dev.      6.585824
75%           32             43
90%           36             53       Variance       43.37308
95%           37             55       Skewness      -.3496018
99%           40             69       Kurtosis       3.365601

Variable: studchk

                           studchk
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               3,502
25%            1              1       Sum of wgt.       3,502

50%            1                      Mean                  1
                        Largest       Std. dev.             0
75%            1              1
90%            1              1       Variance              0
95%            1              1       Skewness              .
99%            1              1       Kurtosis              .

Variable: misskov2

                          misskov2
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean           .1433464
                        Largest       Std. dev.      .3504686
75%            0              1
90%            1              1       Variance       .1228282
95%            1              1       Skewness       2.035545
99%            1              1       Kurtosis       5.143442

Variable: missagg

                           missagg
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean           .0207926
                        Largest       Std. dev.      .1427067
75%            0              1
90%            0              1       Variance       .0203652
95%            0              1       Skewness       6.716796
99%            1              1       Kurtosis       46.11535

Variable: nmiss_k

                           nmiss_k
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean           .3458904
                        Largest       Std. dev.      .4757159
75%            1              1
90%            1              1       Variance       .2263056
95%            1              1       Skewness       .6479853
99%            1              1       Kurtosis       1.419885

Variable: nmiss_a

                           nmiss_a
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean            .071184
                        Largest       Std. dev.      .5653491
75%            0              6
90%            0              6       Variance       .3196196
95%            0              6       Skewness       8.806089
99%            4              6       Kurtosis       82.70878

Variable: classct

                           classct
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               4,088
25%            2              1       Sum of wgt.       4,088

50%            2                      Mean           2.407045
                        Largest       Std. dev.      .9453733
75%            3              6
90%            4              6       Variance       .8937306
95%            4              6       Skewness       .7159244
99%            5              6       Kurtosis        4.03526

Variable: nmath_n

                           nmath_n
-------------------------------------------------------------
      Percentiles      Smallest
 1%           11              0
 5%           18              3
10%           22              5       Obs               3,996
25%           36              5       Sum of wgt.       3,996

50%           57                      Mean           61.08534
                        Largest       Std. dev.      32.18116
75%         79.5            219
90%          103            219       Variance       1035.627
95%          118            219       Skewness       .8815691
99%          156            219       Kurtosis       4.196303

Variable: nverb_n

                           nverb_n
-------------------------------------------------------------
      Percentiles      Smallest
 1%           11              3
 5%           18              5
10%           22              5       Obs               3,996
25%           35              5       Sum of wgt.       3,996

50%           57                      Mean           60.20896
                        Largest       Std. dev.      31.83364
75%           78            219
90%          102            219       Variance       1013.381
95%          116            219       Skewness       .8956125
99%          157            219       Kurtosis       4.266436

Variable: impute

                           impute
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               4,088
25%            0              0       Sum of wgt.       4,088

50%            0                      Mean           .1433464
                        Largest       Std. dev.      .3504686
75%            0              1
90%            1              1       Variance       .1228282
95%            1              1       Skewness       2.035545
99%            1              1       Kurtosis       5.143442

Variable: nverb_m

                           nverb_m
-------------------------------------------------------------
      Percentiles      Smallest
 1%           15              5
 5%           18             13
10%           20             13       Obs                 488
25%           24             14       Sum of wgt.         488

50%           28                      Mean            28.1209
                        Largest       Std. dev.       6.06296
75%           32             41
90%           36             42       Variance       36.75948
95%           37             43       Skewness       -.168915
99%           40             53       Kurtosis       3.181722

Variable: nmath_m

                           nmath_m
-------------------------------------------------------------
      Percentiles      Smallest
 1%           15              5
 5%           18             13
10%           20             14       Obs                 488
25%           25             14       Sum of wgt.         488

50%           29                      Mean           28.53074
                        Largest       Std. dev.       6.04051
75%           33             42
90%           36             42       Variance       36.48776
95%           38             43       Skewness      -.2059448
99%           40             54       Kurtosis       3.343259

Variable: tip_s

                            tip_s
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            1              0
10%            2              0       Obs               4,070
25%            4              0       Sum of wgt.       4,070

50%           10                      Mean           13.99484
                        Largest       Std. dev.      13.37754
75%           19             71
90%           35             76       Variance       178.9587
95%           43             76       Skewness       1.472829
99%           56             76       Kurtosis       4.799509

Variable: townid

                           townid
-------------------------------------------------------------
      Percentiles      Smallest
 1%          539            166
 5%         1461            166
10%         3586            265       Obs               4,070
25%        24000            265       Sum of wgt.       4,070

50%        50005                      Mean            48703.6
                        Largest       Std. dev.      30759.21
75%        77008          98004
90%        86009          98004       Variance       9.46e+08
95%        90001          98004       Skewness      -.1724057
99%        96008          98004       Kurtosis       1.615534

Variable: tipuach

                           tipuach
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            1              0
10%            2              0       Obs               4,088
25%            4              0       Sum of wgt.       4,088

50%          9.5                      Mean           13.96624
                        Largest       Std. dev.      13.41708
75%           19             71
90%           35             76       Variance       180.0179
95%           43             76       Skewness       1.474948
99%           57             76       Kurtosis       4.807673

Variable: cohort_num5rd

           number 5rd grade classes in the school
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs               2,029
25%            2              1       Sum of wgt.       2,029

50%            3                      Mean           2.675209
                        Largest       Std. dev.      1.123306
75%            3              7
90%            4              7       Variance       1.261816
95%            5              7       Skewness       .7188759
99%            6              7       Kurtosis       3.691793

Variable: flgrm

                            flgrm
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            4              0
10%            6              0       Obs               4,003
25%           10              0       Sum of wgt.       4,003

50%           17                      Mean           19.16653
                        Largest       Std. dev.      12.33449
75%           25             84
90%        35.71          85.71       Variance       152.1398
95%           44           87.5       Skewness       1.252337
99%        58.33             88       Kurtosis       5.292163

Variable: mrkgrm

                           mrkgrm
-------------------------------------------------------------
      Percentiles      Smallest
